@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trbnet\trb_net_onewire.vhd":72:6:72:7|Removing sequential instance MONITOR_OUT (in view: work.trb_net_onewire_1_0_33(trb_net_onewire_arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[3] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[6] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[7] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[8] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[9] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[10] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[11] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[12] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[13] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[14] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":47:7:47:13|Removing sequential instance PROC_GEN_SIGNALS\.write_i[15] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trbnet\trb_net_onewire.vhd":28:4:28:9|Removing sequential instance ID_OUT[63:0] (in view: work.trb_net_onewire_1_0_33(trb_net_onewire_arch)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trbnet\trb_net_onewire.vhd":342:6:342:7|Removing sequential instance buf_STAT (in view: work.trb_net_onewire_1_0_33(trb_net_onewire_arch)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lavry\google drive\fpga_programming\padiwa\trb3\wasa\source\spi_slave.vhd":56:7:56:11|Removing sequential instance state[0] (in view: work.spi_slave(spi_slave_arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
